Date,Full Name (Data.Home Team),Full Name (Data.Visitor Team),Home Team Score,Visitor Team Score
2021-01-12T00:00:00.000Z,Brooklyn Nets,Denver Nuggets,122,116
2021-02-17T00:00:00.000Z,Memphis Grizzlies,Oklahoma City Thunder,122,113
2021-05-19T00:00:00.000Z,Memphis Grizzlies,San Antonio Spurs,100,96
2021-01-12T00:00:00.000Z,Golden State Warriors,Indiana Pacers,95,104
2021-02-19T00:00:00.000Z,Cleveland Cavaliers,Denver Nuggets,103,120
2021-01-13T00:00:00.000Z,Washington Wizards,Utah Jazz,131,122
2021-05-20T00:00:00.000Z,Washington Wizards,Indiana Pacers,142,115
2021-01-12T00:00:00.000Z,Philadelphia 76ers,Miami Heat,137,134
2021-03-04T00:00:00.000Z,New York Knicks,Detroit Pistons,114,104
2021-05-21T00:00:00.000Z,Golden State Warriors,Memphis Grizzlies,112,117
2021-01-13T00:00:00.000Z,Boston Celtics,Orlando Magic,112,96
2021-01-13T00:00:00.000Z,Phoenix Suns,Atlanta Hawks,117,110
2021-01-12T00:00:00.000Z,Houston Rockets,Los Angeles Lakers,100,117
2021-01-14T00:00:00.000Z,Denver Nuggets,Golden State Warriors,114,104
2021-05-22T00:00:00.000Z,LA Clippers,Dallas Mavericks,103,113
2021-05-22T00:00:00.000Z,Milwaukee Bucks,Miami Heat,109,107
2021-05-22T00:00:00.000Z,Denver Nuggets,Portland Trail Blazers,109,123
2021-05-22T00:00:00.000Z,Brooklyn Nets,Boston Celtics,104,93
2021-01-14T00:00:00.000Z,Toronto Raptors,Charlotte Hornets,111,108
2021-05-23T00:00:00.000Z,Philadelphia 76ers,Washington Wizards,125,118
2021-01-14T00:00:00.000Z,Philadelphia 76ers,Miami Heat,125,108
2021-05-23T00:00:00.000Z,Utah Jazz,Memphis Grizzlies,109,112
2021-01-14T00:00:00.000Z,San Antonio Spurs,Houston Rockets,105,109
2021-05-23T00:00:00.000Z,Phoenix Suns,Los Angeles Lakers,99,90
2021-02-02T00:00:00.000Z,Washington Wizards,Portland Trail Blazers,121,132
2021-05-23T00:00:00.000Z,New York Knicks,Atlanta Hawks,105,107
2021-05-24T00:00:00.000Z,Denver Nuggets,Portland Trail Blazers,128,109
2021-05-24T00:00:00.000Z,Milwaukee Bucks,Miami Heat,132,98
2021-05-25T00:00:00.000Z,Brooklyn Nets,Boston Celtics,130,108
2021-05-25T00:00:00.000Z,LA Clippers,Dallas Mavericks,121,127
2021-05-25T00:00:00.000Z,Phoenix Suns,Los Angeles Lakers,102,109
2021-05-26T00:00:00.000Z,New York Knicks,Atlanta Hawks,101,92
2021-05-26T00:00:00.000Z,Utah Jazz,Memphis Grizzlies,141,129
2021-05-26T00:00:00.000Z,Philadelphia 76ers,Washington Wizards,120,95
2021-05-27T00:00:00.000Z,Portland Trail Blazers,Denver Nuggets,115,120
2021-05-27T00:00:00.000Z,Los Angeles Lakers,Phoenix Suns,109,95
2021-05-27T00:00:00.000Z,Miami Heat,Milwaukee Bucks,84,113
2021-05-28T00:00:00.000Z,Atlanta Hawks,New York Knicks,105,94
2021-05-28T00:00:00.000Z,Boston Celtics,Brooklyn Nets,125,119
2021-05-28T00:00:00.000Z,Dallas Mavericks,LA Clippers,108,118
2021-01-13T00:00:00.000Z,LA Clippers,New Orleans Pelicans,111,106
2021-05-29T00:00:00.000Z,Portland Trail Blazers,Denver Nuggets,0,0
2021-05-29T00:00:00.000Z,Memphis Grizzlies,Utah Jazz,0,0
2021-05-29T00:00:00.000Z,Washington Wizards,Philadelphia 76ers,0,0
2021-05-29T00:00:00.000Z,Miami Heat,Milwaukee Bucks,103,120
2021-01-13T00:00:00.000Z,New York Knicks,Brooklyn Nets,109,116
2021-01-13T00:00:00.000Z,Sacramento Kings,Portland Trail Blazers,126,132
2021-01-13T00:00:00.000Z,Minnesota Timberwolves,Memphis Grizzlies,107,118
2021-01-13T00:00:00.000Z,Oklahoma City Thunder,Los Angeles Lakers,99,128
2021-05-12T00:00:00.000Z,Los Angeles Lakers,Houston Rockets,124,122
2021-03-26T00:00:00.000Z,Charlotte Hornets,Miami Heat,110,105
2021-04-12T00:00:00.000Z,Utah Jazz,Washington Wizards,121,125
2021-03-17T00:00:00.000Z,Houston Rockets,Golden State Warriors,94,108
2021-04-09T00:00:00.000Z,New Orleans Pelicans,Philadelphia 76ers,101,94
2021-04-05T00:00:00.000Z,Oklahoma City Thunder,Detroit Pistons,108,132
2021-05-05T00:00:00.000Z,Utah Jazz,San Antonio Spurs,126,94
2021-03-25T00:00:00.000Z,San Antonio Spurs,LA Clippers,85,98
2021-05-07T00:00:00.000Z,Utah Jazz,Denver Nuggets,127,120
2021-04-02T00:00:00.000Z,Portland Trail Blazers,Milwaukee Bucks,109,127
2021-04-30T00:00:00.000Z,Phoenix Suns,Utah Jazz,121,100
2021-04-18T00:00:00.000Z,Toronto Raptors,Oklahoma City Thunder,112,106
2021-03-16T00:00:00.000Z,Houston Rockets,Atlanta Hawks,107,119
2021-04-24T00:00:00.000Z,Utah Jazz,Minnesota Timberwolves,96,101
2021-03-24T00:00:00.000Z,Utah Jazz,Brooklyn Nets,118,88
2021-03-15T00:00:00.000Z,Golden State Warriors,Los Angeles Lakers,97,128
2021-03-21T00:00:00.000Z,Houston Rockets,Oklahoma City Thunder,112,114
2021-04-27T00:00:00.000Z,Boston Celtics,Oklahoma City Thunder,115,119
2021-03-14T00:00:00.000Z,Golden State Warriors,Utah Jazz,131,119
2021-03-13T00:00:00.000Z,Charlotte Hornets,Toronto Raptors,114,104
2021-04-11T00:00:00.000Z,Dallas Mavericks,San Antonio Spurs,117,119
2021-03-31T00:00:00.000Z,San Antonio Spurs,Sacramento Kings,120,106
2021-03-10T00:00:00.000Z,Memphis Grizzlies,Washington Wizards,127,112
2021-03-12T00:00:00.000Z,San Antonio Spurs,Orlando Magic,104,77
2021-03-11T00:00:00.000Z,Brooklyn Nets,Boston Celtics,121,109
2021-03-11T00:00:00.000Z,Chicago Bulls,Philadelphia 76ers,105,127
2021-03-11T00:00:00.000Z,Toronto Raptors,Atlanta Hawks,120,121
2021-03-11T00:00:00.000Z,New Orleans Pelicans,Minnesota Timberwolves,105,135
2021-04-08T00:00:00.000Z,LA Clippers,Phoenix Suns,113,103
2021-04-04T00:00:00.000Z,Philadelphia 76ers,Memphis Grizzlies,100,116
2021-03-20T00:00:00.000Z,Los Angeles Lakers,Atlanta Hawks,94,99
2021-03-29T00:00:00.000Z,San Antonio Spurs,Sacramento Kings,115,132
2021-04-21T00:00:00.000Z,San Antonio Spurs,Miami Heat,87,107
2021-04-17T00:00:00.000Z,Los Angeles Lakers,Utah Jazz,127,115
2021-05-16T00:00:00.000Z,New York Knicks,Boston Celtics,96,92
2021-03-19T00:00:00.000Z,Phoenix Suns,Minnesota Timberwolves,113,101
2021-03-27T00:00:00.000Z,LA Clippers,Philadelphia 76ers,122,112
2021-05-11T00:00:00.000Z,Sacramento Kings,Oklahoma City Thunder,122,106
2021-04-23T00:00:00.000Z,Oklahoma City Thunder,Washington Wizards,109,129
2021-04-10T00:00:00.000Z,Phoenix Suns,Washington Wizards,134,106
2021-04-06T00:00:00.000Z,Golden State Warriors,Milwaukee Bucks,122,121
2021-04-03T00:00:00.000Z,Detroit Pistons,New York Knicks,81,125
2021-04-15T00:00:00.000Z,Los Angeles Lakers,Boston Celtics,113,121
2021-05-06T00:00:00.000Z,Toronto Raptors,Washington Wizards,129,131
2021-04-25T00:00:00.000Z,Golden State Warriors,Sacramento Kings,117,113
2021-04-19T00:00:00.000Z,Denver Nuggets,Memphis Grizzlies,139,137
2021-04-26T00:00:00.000Z,New York Knicks,Phoenix Suns,110,118
2021-04-26T00:00:00.000Z,Sacramento Kings,Dallas Mavericks,113,106
2021-04-16T00:00:00.000Z,Utah Jazz,Indiana Pacers,119,111
2021-04-16T00:00:00.000Z,Dallas Mavericks,New York Knicks,109,117
2021-05-01T00:00:00.000Z,Oklahoma City Thunder,Indiana Pacers,95,152
2021-04-28T00:00:00.000Z,Miami Heat,San Antonio Spurs,116,111
2021-04-22T00:00:00.000Z,San Antonio Spurs,Detroit Pistons,106,91
2021-03-10T00:00:00.000Z,Dallas Mavericks,San Antonio Spurs,115,104
2021-04-03T00:00:00.000Z,Utah Jazz,Orlando Magic,137,91
2021-03-31T00:00:00.000Z,Boston Celtics,Dallas Mavericks,108,113
2021-03-29T00:00:00.000Z,Oklahoma City Thunder,Dallas Mavericks,106,127
2021-03-17T00:00:00.000Z,Chicago Bulls,San Antonio Spurs,99,106
2021-03-15T00:00:00.000Z,Phoenix Suns,Memphis Grizzlies,122,99
2021-03-22T00:00:00.000Z,Cleveland Cavaliers,Sacramento Kings,105,119
2021-04-05T00:00:00.000Z,Toronto Raptors,Washington Wizards,103,101
2021-03-13T00:00:00.000Z,Washington Wizards,Milwaukee Bucks,119,125
2021-03-24T00:00:00.000Z,Milwaukee Bucks,Boston Celtics,121,119
2021-03-12T00:00:00.000Z,Memphis Grizzlies,Denver Nuggets,102,103
2021-03-11T00:00:00.000Z,Charlotte Hornets,Detroit Pistons,105,102
2021-03-11T00:00:00.000Z,Miami Heat,Orlando Magic,111,103
2021-03-11T00:00:00.000Z,Milwaukee Bucks,New York Knicks,134,101
2021-03-11T00:00:00.000Z,Sacramento Kings,Houston Rockets,125,105
2021-03-14T00:00:00.000Z,Atlanta Hawks,Cleveland Cavaliers,100,82
2021-04-07T00:00:00.000Z,Brooklyn Nets,New Orleans Pelicans,139,111
2021-05-07T00:00:00.000Z,Milwaukee Bucks,Houston Rockets,141,133
2021-04-09T00:00:00.000Z,Cleveland Cavaliers,Toronto Raptors,115,135
2021-03-21T00:00:00.000Z,Phoenix Suns,Los Angeles Lakers,111,94
2021-04-02T00:00:00.000Z,Phoenix Suns,Oklahoma City Thunder,140,103
2021-04-10T00:00:00.000Z,Portland Trail Blazers,Detroit Pistons,118,103
2021-05-06T00:00:00.000Z,Golden State Warriors,Oklahoma City Thunder,118,97
2021-04-08T00:00:00.000Z,Dallas Mavericks,Milwaukee Bucks,116,101
2021-05-03T00:00:00.000Z,Utah Jazz,San Antonio Spurs,110,99
2021-04-30T00:00:00.000Z,Memphis Grizzlies,Orlando Magic,92,75
2021-04-12T00:00:00.000Z,Golden State Warriors,Denver Nuggets,116,107
2021-03-26T00:00:00.000Z,Utah Jazz,Memphis Grizzlies,117,114
2021-05-13T00:00:00.000Z,Miami Heat,Philadelphia 76ers,106,94
2021-04-28T00:00:00.000Z,Denver Nuggets,New Orleans Pelicans,114,112
2021-05-14T00:00:00.000Z,Houston Rockets,LA Clippers,122,115
2021-04-04T00:00:00.000Z,Denver Nuggets,Orlando Magic,119,109
2021-04-06T00:00:00.000Z,Miami Heat,Memphis Grizzlies,112,124
2021-03-16T00:00:00.000Z,Boston Celtics,Utah Jazz,109,117
2021-04-25T00:00:00.000Z,Atlanta Hawks,Milwaukee Bucks,111,104
2021-04-23T00:00:00.000Z,Houston Rockets,LA Clippers,104,109
2021-03-19T00:00:00.000Z,Denver Nuggets,Chicago Bulls,131,127
2021-03-30T00:00:00.000Z,LA Clippers,Orlando Magic,96,103
2021-03-27T00:00:00.000Z,New Orleans Pelicans,Dallas Mavericks,112,103
2021-04-21T00:00:00.000Z,LA Clippers,Memphis Grizzlies,117,105
2021-03-23T00:00:00.000Z,Portland Trail Blazers,Brooklyn Nets,112,116
2021-04-16T00:00:00.000Z,Minnesota Timberwolves,Miami Heat,119,111
2021-04-26T00:00:00.000Z,Toronto Raptors,Cleveland Cavaliers,112,96
2021-04-11T00:00:00.000Z,New York Knicks,Toronto Raptors,102,96
2021-05-01T00:00:00.000Z,Atlanta Hawks,Chicago Bulls,108,97
2021-05-04T00:00:00.000Z,New Orleans Pelicans,Golden State Warriors,108,103
2021-04-13T00:00:00.000Z,Portland Trail Blazers,Boston Celtics,115,116
2021-04-14T00:00:00.000Z,Toronto Raptors,San Antonio Spurs,117,112
2021-04-29T00:00:00.000Z,Oklahoma City Thunder,New Orleans Pelicans,95,109
2021-04-24T00:00:00.000Z,Miami Heat,Chicago Bulls,106,101
2021-04-22T00:00:00.000Z,Milwaukee Bucks,Philadelphia 76ers,124,117
2021-05-11T00:00:00.000Z,Golden State Warriors,Phoenix Suns,122,116
2021-05-02T00:00:00.000Z,Los Angeles Lakers,Toronto Raptors,114,121
2021-05-05T00:00:00.000Z,Atlanta Hawks,Phoenix Suns,135,103
2021-05-16T00:00:00.000Z,San Antonio Spurs,Phoenix Suns,121,123
2021-05-16T00:00:00.000Z,New Orleans Pelicans,Los Angeles Lakers,98,110
2021-05-12T00:00:00.000Z,Dallas Mavericks,New Orleans Pelicans,125,107
2021-04-03T00:00:00.000Z,Portland Trail Blazers,Oklahoma City Thunder,133,85
2021-04-11T00:00:00.000Z,LA Clippers,Detroit Pistons,131,124
2021-03-20T00:00:00.000Z,Philadelphia 76ers,Sacramento Kings,129,105
2021-04-06T00:00:00.000Z,LA Clippers,Portland Trail Blazers,133,116
2021-03-14T00:00:00.000Z,Minnesota Timberwolves,Portland Trail Blazers,114,112
2021-03-17T00:00:00.000Z,Memphis Grizzlies,Miami Heat,89,85
2021-04-01T00:00:00.000Z,Cleveland Cavaliers,Philadelphia 76ers,94,114
2021-05-16T00:00:00.000Z,Oklahoma City Thunder,LA Clippers,117,112
2021-03-23T00:00:00.000Z,Orlando Magic,Denver Nuggets,99,110
2021-03-19T00:00:00.000Z,Portland Trail Blazers,Dallas Mavericks,125,119
2021-03-11T00:00:00.000Z,LA Clippers,Golden State Warriors,130,104
2021-04-15T00:00:00.000Z,Cleveland Cavaliers,Golden State Warriors,101,119
2021-03-15T00:00:00.000Z,Brooklyn Nets,New York Knicks,117,112
2021-04-08T00:00:00.000Z,Sacramento Kings,Detroit Pistons,101,113
2021-03-29T00:00:00.000Z,Utah Jazz,Cleveland Cavaliers,114,75
2021-04-25T00:00:00.000Z,Orlando Magic,Indiana Pacers,112,131
2021-03-26T00:00:00.000Z,Minnesota Timberwolves,Houston Rockets,107,101
2021-03-26T00:00:00.000Z,Los Angeles Lakers,Cleveland Cavaliers,100,86
2021-03-24T00:00:00.000Z,Chicago Bulls,Cleveland Cavaliers,94,103
2021-03-22T00:00:00.000Z,LA Clippers,Atlanta Hawks,119,110
2021-05-07T00:00:00.000Z,Portland Trail Blazers,Los Angeles Lakers,106,101
2021-03-12T00:00:00.000Z,Chicago Bulls,Miami Heat,90,101
2021-05-11T00:00:00.000Z,Milwaukee Bucks,Orlando Magic,114,102
2021-04-18T00:00:00.000Z,Dallas Mavericks,Sacramento Kings,107,121
2021-04-09T00:00:00.000Z,Orlando Magic,Indiana Pacers,106,111
2021-03-31T00:00:00.000Z,Brooklyn Nets,Houston Rockets,120,108
2021-04-16T00:00:00.000Z,Detroit Pistons,Oklahoma City Thunder,110,104
2021-05-01T00:00:00.000Z,LA Clippers,Denver Nuggets,104,110
2021-04-27T00:00:00.000Z,Houston Rockets,Minnesota Timberwolves,107,114
2021-03-21T00:00:00.000Z,Brooklyn Nets,Washington Wizards,113,106
2021-03-27T00:00:00.000Z,Washington Wizards,Detroit Pistons,106,92
2021-05-05T00:00:00.000Z,Denver Nuggets,New York Knicks,113,97
2021-04-07T00:00:00.000Z,Oklahoma City Thunder,Charlotte Hornets,102,113
2021-04-19T00:00:00.000Z,Miami Heat,Houston Rockets,113,91
2021-04-14T00:00:00.000Z,Denver Nuggets,Miami Heat,123,106
2021-04-02T00:00:00.000Z,Utah Jazz,Chicago Bulls,113,106
2021-04-14T00:00:00.000Z,Memphis Grizzlies,Dallas Mavericks,113,114
2021-04-21T00:00:00.000Z,Sacramento Kings,Minnesota Timberwolves,128,125
2021-04-28T00:00:00.000Z,Washington Wizards,Los Angeles Lakers,116,107
2021-04-24T00:00:00.000Z,Dallas Mavericks,Los Angeles Lakers,108,93
2021-04-22T00:00:00.000Z,Boston Celtics,Phoenix Suns,99,86
2021-04-26T00:00:00.000Z,Miami Heat,Chicago Bulls,102,110
2021-05-02T00:00:00.000Z,Milwaukee Bucks,Brooklyn Nets,68,114
2021-05-08T00:00:00.000Z,Indiana Pacers,Washington Wizards,132,133
2021-05-13T00:00:00.000Z,Chicago Bulls,Toronto Raptors,114,102
2021-05-03T00:00:00.000Z,Los Angeles Lakers,Denver Nuggets,93,89
2021-05-09T00:00:00.000Z,Orlando Magic,Minnesota Timberwolves,96,128
2021-04-21T00:00:00.000Z,Houston Rockets,Utah Jazz,89,112
2021-04-01T00:00:00.000Z,LA Clippers,Denver Nuggets,94,101
2021-05-08T00:00:00.000Z,Golden State Warriors,Oklahoma City Thunder,136,97
2021-03-12T00:00:00.000Z,New Orleans Pelicans,Cleveland Cavaliers,116,78
2021-03-24T00:00:00.000Z,San Antonio Spurs,LA Clippers,101,134
2021-04-28T00:00:00.000Z,New York Knicks,Chicago Bulls,113,94
2021-03-19T00:00:00.000Z,Memphis Grizzlies,Golden State Warriors,103,116
2021-04-14T00:00:00.000Z,New Orleans Pelicans,New York Knicks,106,116
2021-04-02T00:00:00.000Z,New Orleans Pelicans,Atlanta Hawks,103,126
2021-04-16T00:00:00.000Z,San Antonio Spurs,Portland Trail Blazers,106,107
2021-03-11T00:00:00.000Z,Oklahoma City Thunder,Dallas Mavericks,116,108
2021-03-16T00:00:00.000Z,Los Angeles Lakers,Minnesota Timberwolves,137,121
2021-05-02T00:00:00.000Z,San Antonio Spurs,Philadelphia 76ers,111,113
2021-03-29T00:00:00.000Z,Houston Rockets,Memphis Grizzlies,110,120
2021-04-30T00:00:00.000Z,Brooklyn Nets,Portland Trail Blazers,109,128
2021-05-13T00:00:00.000Z,Atlanta Hawks,Orlando Magic,116,93
2021-03-26T00:00:00.000Z,Toronto Raptors,Phoenix Suns,100,104
2021-03-31T00:00:00.000Z,Minnesota Timberwolves,New York Knicks,102,101
2021-03-15T00:00:00.000Z,Denver Nuggets,Indiana Pacers,121,106
2021-04-18T00:00:00.000Z,Orlando Magic,Houston Rockets,110,114
2021-03-17T00:00:00.000Z,Cleveland Cavaliers,Boston Celtics,117,110
2021-04-11T00:00:00.000Z,Minnesota Timberwolves,Chicago Bulls,121,117
2021-04-09T00:00:00.000Z,Golden State Warriors,Washington Wizards,107,110
2021-03-14T00:00:00.000Z,Houston Rockets,Boston Celtics,107,134
2021-05-11T00:00:00.000Z,Indiana Pacers,Philadelphia 76ers,103,94
2021-03-27T00:00:00.000Z,Utah Jazz,Memphis Grizzlies,126,110
2021-04-19T00:00:00.000Z,Milwaukee Bucks,Phoenix Suns,127,128
2021-03-13T00:00:00.000Z,Atlanta Hawks,Sacramento Kings,121,106
2021-05-15T00:00:00.000Z,San Antonio Spurs,Phoenix Suns,103,140
2021-03-25T00:00:00.000Z,New York Knicks,Washington Wizards,106,102
2021-04-27T00:00:00.000Z,Charlotte Hornets,Milwaukee Bucks,104,114
2021-04-12T00:00:00.000Z,Phoenix Suns,Houston Rockets,126,120
2021-03-21T00:00:00.000Z,New York Knicks,Philadelphia 76ers,100,101
2021-05-09T00:00:00.000Z,Boston Celtics,Miami Heat,124,130
2021-04-07T00:00:00.000Z,Phoenix Suns,Utah Jazz,117,113
2021-04-17T00:00:00.000Z,Washington Wizards,Detroit Pistons,121,100
2021-05-07T00:00:00.000Z,Phoenix Suns,New York Knicks,128,105
2021-04-29T00:00:00.000Z,Denver Nuggets,Toronto Raptors,121,111
2021-05-03T00:00:00.000Z,Chicago Bulls,Philadelphia 76ers,94,106
2021-05-01T00:00:00.000Z,Minnesota Timberwolves,New Orleans Pelicans,136,140
2021-05-14T00:00:00.000Z,Dallas Mavericks,Toronto Raptors,114,110
2021-05-16T00:00:00.000Z,Detroit Pistons,Miami Heat,107,120
2021-05-04T00:00:00.000Z,Oklahoma City Thunder,Sacramento Kings,99,103
2021-05-16T00:00:00.000Z,Sacramento Kings,Utah Jazz,99,121
2021-05-12T00:00:00.000Z,Utah Jazz,Portland Trail Blazers,98,105
2021-04-26T00:00:00.000Z,Denver Nuggets,Memphis Grizzlies,120,96
2021-05-10T00:00:00.000Z,Atlanta Hawks,Washington Wizards,125,124
2021-03-31T00:00:00.000Z,Los Angeles Lakers,Milwaukee Bucks,97,112
2021-04-12T00:00:00.000Z,New York Knicks,Los Angeles Lakers,111,96
2021-04-22T00:00:00.000Z,Orlando Magic,New Orleans Pelicans,100,135
2021-03-11T00:00:00.000Z,Portland Trail Blazers,Phoenix Suns,121,127
2021-05-11T00:00:00.000Z,Memphis Grizzlies,Dallas Mavericks,133,104
2021-03-18T00:00:00.000Z,Atlanta Hawks,Oklahoma City Thunder,116,93
2021-04-09T00:00:00.000Z,Denver Nuggets,San Antonio Spurs,121,119
2021-04-05T00:00:00.000Z,Houston Rockets,Phoenix Suns,130,133
2021-04-18T00:00:00.000Z,LA Clippers,Minnesota Timberwolves,124,105
2021-04-23T00:00:00.000Z,Charlotte Hornets,Cleveland Cavaliers,108,102
2021-03-21T00:00:00.000Z,Portland Trail Blazers,Dallas Mavericks,92,132
2021-03-19T00:00:00.000Z,Houston Rockets,Detroit Pistons,100,113
2021-05-12T00:00:00.000Z,Brooklyn Nets,San Antonio Spurs,128,116
2021-04-20T00:00:00.000Z,New Orleans Pelicans,Brooklyn Nets,129,134
2021-03-13T00:00:00.000Z,Minnesota Timberwolves,Portland Trail Blazers,121,125
2021-03-24T00:00:00.000Z,Oklahoma City Thunder,Memphis Grizzlies,107,116
2021-03-22T00:00:00.000Z,Minnesota Timberwolves,Oklahoma City Thunder,103,112
2021-04-03T00:00:00.000Z,Washington Wizards,Dallas Mavericks,87,109
2021-05-15T00:00:00.000Z,Minnesota Timberwolves,Boston Celtics,108,124
2021-04-15T00:00:00.000Z,Phoenix Suns,Sacramento Kings,122,114
2021-03-17T00:00:00.000Z,Denver Nuggets,Charlotte Hornets,129,104
2021-05-07T00:00:00.000Z,Sacramento Kings,San Antonio Spurs,104,113
2021-04-16T00:00:00.000Z,Washington Wizards,New Orleans Pelicans,117,115
2021-03-14T00:00:00.000Z,Chicago Bulls,Toronto Raptors,118,95
2021-03-12T00:00:00.000Z,Washington Wizards,Philadelphia 76ers,101,127
2021-03-29T00:00:00.000Z,Golden State Warriors,Chicago Bulls,116,102
2021-05-16T00:00:00.000Z,Chicago Bulls,Milwaukee Bucks,118,112
2021-05-16T00:00:00.000Z,Portland Trail Blazers,Denver Nuggets,132,116
2021-04-06T00:00:00.000Z,Toronto Raptors,Los Angeles Lakers,101,110
2021-04-19T00:00:00.000Z,Detroit Pistons,Cleveland Cavaliers,109,105
2021-04-04T00:00:00.000Z,Boston Celtics,Charlotte Hornets,116,86
2021-04-26T00:00:00.000Z,Minnesota Timberwolves,Utah Jazz,105,104
2021-04-07T00:00:00.000Z,Denver Nuggets,San Antonio Spurs,106,96
2021-03-25T00:00:00.000Z,Los Angeles Lakers,Philadelphia 76ers,101,109
2021-04-30T00:00:00.000Z,Los Angeles Lakers,Sacramento Kings,106,110
2021-04-02T00:00:00.000Z,Sacramento Kings,Los Angeles Lakers,94,115
2021-05-08T00:00:00.000Z,Philadelphia 76ers,Detroit Pistons,118,104
2021-03-26T00:00:00.000Z,Orlando Magic,Portland Trail Blazers,105,112
2021-05-09T00:00:00.000Z,LA Clippers,New York Knicks,100,106
2021-04-14T00:00:00.000Z,Oklahoma City Thunder,Golden State Warriors,109,147
2021-04-21T00:00:00.000Z,Washington Wizards,Golden State Warriors,118,114
2021-04-21T00:00:00.000Z,Portland Trail Blazers,Denver Nuggets,105,106
2021-05-01T00:00:00.000Z,Dallas Mavericks,Washington Wizards,125,124
2021-04-11T00:00:00.000Z,Portland Trail Blazers,Miami Heat,98,107
2021-05-14T00:00:00.000Z,Golden State Warriors,New Orleans Pelicans,125,122
2021-04-28T00:00:00.000Z,Sacramento Kings,Utah Jazz,105,154
2021-04-11T00:00:00.000Z,Charlotte Hornets,Atlanta Hawks,101,105
2021-03-26T00:00:00.000Z,Milwaukee Bucks,Boston Celtics,114,122
2021-05-03T00:00:00.000Z,Atlanta Hawks,Portland Trail Blazers,123,114
2021-03-13T00:00:00.000Z,Brooklyn Nets,Detroit Pistons,100,95
2021-03-16T00:00:00.000Z,Philadelphia 76ers,New York Knicks,99,96
2021-03-21T00:00:00.000Z,Cleveland Cavaliers,Toronto Raptors,116,105
2021-04-14T00:00:00.000Z,Chicago Bulls,Orlando Magic,106,115
2021-04-09T00:00:00.000Z,LA Clippers,Houston Rockets,126,109
2021-04-10T00:00:00.000Z,Brooklyn Nets,Los Angeles Lakers,101,126
2021-03-23T00:00:00.000Z,New York Knicks,Washington Wizards,131,113
2021-05-11T00:00:00.000Z,Los Angeles Lakers,New York Knicks,101,99
2021-03-17T00:00:00.000Z,Detroit Pistons,Toronto Raptors,116,112
2021-03-27T00:00:00.000Z,Sacramento Kings,Cleveland Cavaliers,100,98
2021-05-02T00:00:00.000Z,Dallas Mavericks,Sacramento Kings,99,111
2021-04-13T00:00:00.000Z,Charlotte Hornets,Los Angeles Lakers,93,101
2021-03-24T00:00:00.000Z,Houston Rockets,Charlotte Hornets,97,122
2021-03-22T00:00:00.000Z,Houston Rockets,Toronto Raptors,117,99
2021-03-14T00:00:00.000Z,Oklahoma City Thunder,Memphis Grizzlies,128,122
2021-03-24T00:00:00.000Z,Sacramento Kings,Atlanta Hawks,110,108
2021-03-12T00:00:00.000Z,Los Angeles Lakers,Indiana Pacers,105,100
2021-03-19T00:00:00.000Z,Miami Heat,Indiana Pacers,110,137
2021-03-18T00:00:00.000Z,New York Knicks,Orlando Magic,94,93
2021-04-16T00:00:00.000Z,Brooklyn Nets,Charlotte Hornets,130,115
2021-03-29T00:00:00.000Z,Boston Celtics,New Orleans Pelicans,109,115
2021-03-28T00:00:00.000Z,Toronto Raptors,Portland Trail Blazers,117,122
2021-05-01T00:00:00.000Z,Charlotte Hornets,Detroit Pistons,107,94
2021-03-15T00:00:00.000Z,Washington Wizards,Milwaukee Bucks,122,133
2021-05-10T00:00:00.000Z,Cleveland Cavaliers,Indiana Pacers,102,111
2021-05-15T00:00:00.000Z,Brooklyn Nets,Chicago Bulls,105,91
2021-03-25T00:00:00.000Z,Miami Heat,Portland Trail Blazers,122,125
2021-04-18T00:00:00.000Z,Miami Heat,Brooklyn Nets,109,107
2021-04-17T00:00:00.000Z,Phoenix Suns,San Antonio Spurs,85,111
2021-03-31T00:00:00.000Z,Phoenix Suns,Chicago Bulls,121,116
2021-04-19T00:00:00.000Z,Philadelphia 76ers,Golden State Warriors,96,107
2021-04-25T00:00:00.000Z,Charlotte Hornets,Boston Celtics,125,104
2021-04-20T00:00:00.000Z,Atlanta Hawks,Orlando Magic,112,96
2021-04-26T00:00:00.000Z,Orlando Magic,Los Angeles Lakers,103,114
2021-04-21T00:00:00.000Z,Cleveland Cavaliers,Chicago Bulls,121,105
2021-04-02T00:00:00.000Z,Toronto Raptors,Golden State Warriors,130,77
2021-04-24T00:00:00.000Z,Indiana Pacers,Detroit Pistons,115,109
2021-04-22T00:00:00.000Z,Chicago Bulls,Charlotte Hornets,108,91
2021-04-27T00:00:00.000Z,Indiana Pacers,Portland Trail Blazers,112,133
2021-04-23T00:00:00.000Z,Brooklyn Nets,Boston Celtics,109,104
2021-04-28T00:00:00.000Z,Cleveland Cavaliers,Orlando Magic,104,109
2021-04-29T00:00:00.000Z,Detroit Pistons,Dallas Mavericks,105,115
2021-04-30T00:00:00.000Z,Chicago Bulls,Milwaukee Bucks,98,108
2021-05-09T00:00:00.000Z,Los Angeles Lakers,Phoenix Suns,123,110
2021-05-08T00:00:00.000Z,Toronto Raptors,Memphis Grizzlies,99,109
2021-05-14T00:00:00.000Z,Detroit Pistons,Denver Nuggets,91,104
2021-05-05T00:00:00.000Z,Indiana Pacers,Sacramento Kings,93,104
